Road Id,Station Id,Entering Time,Road Id,Station Id,Exit Time
49,15,1/4/16 17:31,1,27,1/4/16 18:13

1,19,1/4/16 17:31,1,11,1/4/16 17:56

1,60,1/4/16 17:31,1,16,1/4/16 18:04

1,33,1/4/16 17:31,1,36,1/4/16 17:36

6,11,1/4/16 17:31,1,38,1/4/16 19:00

1,10,1/4/16 17:31,1,14,1/4/16 17:41

17,13,1/4/16 17:31,1,61,1/4/16 18:23

1,40,1/4/16 17:31,1,23,1/4/16 18:10

34,3,1/4/16 17:32,1,62,1/4/16 18:09

1,29,1/4/16 17:32,1,19,1/4/16 17:56

1,37,1/4/16 17:32,1,33,1/4/16 17:45

1,29,1/4/16 17:32,1,34,1/4/16 17:38

1,46,1/4/16 17:32,1,28,1/4/16 17:36

1,42,1/4/16 17:32,1,43,1/4/16 17:33

1,37,1/4/16 17:32,1,41,1/4/16 17:43

48,5,1/4/16 17:33,1,61,1/4/16 18:49

1,40,1/4/16 17:33,1,29,1/4/16 17:50

1,37,1/4/16 17:33,1,27,1/4/16 17:53

48,9,1/4/16 17:34,1,27,1/4/16 17:50

51,15,1/4/16 17:34,1,14,1/4/16 20:17

1,10,1/4/16 17:34,1,20,1/4/16 18:00

1,18,1/4/16 17:34,1,24,1/4/16 17:48

1,43,1/4/16 17:34,1,41,1/4/16 17:36

19,3,1/4/16 17:34,1,24,1/4/16 18:29

6,5,1/4/16 17:35,1,17,1/4/16 18:42

1,28,1/4/16 17:35,1,38,1/4/16 18:10

6,21,1/4/16 17:35,1,26,1/4/16 18:21

1,16,1/4/16 17:35,1,28,1/4/16 18:15

17,7,1/4/16 17:35,1,60,1/4/16 18:26

1,19,1/4/16 17:35,1,15,1/4/16 17:49

1,52,1/4/16 17:35,1,38,1/4/16 17:38

1,40,1/4/16 17:35,1,35,1/4/16 17:47

27,11,1/4/16 17:35,1,27,1/4/16 17:44

1,35,1/4/16 17:35,1,33,1/4/16 17:41

16,13,1/4/16 17:35,1,10,1/4/16 20:04

52,17,1/4/16 17:35,1,10,1/4/16 18:58

1,33,1/4/16 17:35,1,27,1/4/16 17:45

1,33,1/4/16 17:36,1,36,1/4/16 17:41

1,35,1/4/16 17:36,1,29,1/4/16 17:45

1,10,1/4/16 17:36,1,12,1/4/16 17:45

1,17,1/4/16 17:36,1,13,1/4/16 17:45

37,4,1/4/16 17:36,1,26,1/4/16 18:15

1,28,1/4/16 17:36,1,34,1/4/16 17:45

1,19,1/4/16 17:36,1,15,1/4/16 17:49

1,42,1/4/16 17:36,1,36,1/4/16 17:41

1,35,1/4/16 17:36,1,27,1/4/16 17:48

1,37,1/4/16 17:37,1,41,1/4/16 17:49

48,10,1/4/16 17:37,1,27,1/4/16 17:52

63,19,1/4/16 17:37,1,61,1/4/16 18:21

90,29,1/4/16 17:37,1,24,1/4/16 20:52

1,23,1/4/16 17:38,1,17,1/4/16 17:53

1,25,1/4/16 17:38,1,11,1/4/16 18:12

1,37,1/4/16 17:38,1,35,1/4/16 17:45

17,18,1/4/16 17:38,1,60,1/4/16 19:24

1,36,1/4/16 17:38,1,38,1/4/16 17:45

1,8,1/4/16 17:39,1,16,1/4/16 17:56

1,16,1/4/16 17:39,1,20,1/4/16 17:54

1,11,1/4/16 17:39,1,60,1/4/16 18:16

1,52,1/4/16 17:39,1,40,1/4/16 17:49

1,23,1/4/16 17:39,1,19,1/4/16 17:46

1,40,1/4/16 17:39,1,51,1/4/16 17:45

1,60,1/4/16 17:39,1,16,1/4/16 18:11

1,62,1/4/16 17:39,1,14,1/4/16 18:06

63,19,1/4/16 17:39,1,17,1/4/16 17:50

75,6,1/4/16 17:39,1,19,1/4/16 18:02

32,2,1/4/16 17:39,1,26,1/4/16 19:02

1,37,1/4/16 17:39,1,25,1/4/16 18:03

1,35,1/4/16 17:40,1,33,1/4/16 17:46

1,26,1/4/16 17:40,1,36,1/4/16 18:01

1,42,1/4/16 17:41,1,36,1/4/16 17:44

1,29,1/4/16 17:41,1,36,1/4/16 17:50

1,28,1/4/16 17:41,1,34,1/4/16 17:50

1,6,1/4/16 17:41,1,8,1/4/16 17:46

63,19,1/4/16 17:41,1,13,1/4/16 17:59

1,18,1/4/16 17:41,1,20,1/4/16 17:54

1,29,1/4/16 17:42,1,38,1/4/16 17:59

32,2,1/4/16 17:42,1,8,1/4/16 18:26

1,33,1/4/16 17:42,1,29,1/4/16 17:48

1,14,1/4/16 17:42,1,16,1/4/16 17:49

48,10,1/4/16 17:42,1,27,1/4/16 17:59

1,9,1/4/16 17:42,1,7,1/4/16 17:48

1,37,1/4/16 17:42,1,51,1/4/16 17:45

40,11,1/4/16 17:42,1,24,1/4/16 18:33

1,33,1/4/16 17:42,1,36,1/4/16 17:51

1,35,1/4/16 17:42,1,41,1/4/16 17:46

1,18,1/4/16 17:43,1,26,1/4/16 18:16

32,5,1/4/16 17:43,1,16,1/4/16 18:39

1,24,1/4/16 17:43,1,30,1/4/16 18:04

1,19,1/4/16 17:43,1,15,1/4/16 17:57

1,35,1/4/16 17:43,1,41,1/4/16 17:47

1,19,1/4/16 17:43,1,17,1/4/16 17:53

1,14,1/4/16 17:43,1,20,1/4/16 18:00

1,29,1/4/16 17:43,1,36,1/4/16 17:53

1,9,1/4/16 17:43,1,5,1/4/16 17:56

1,40,1/4/16 17:43,1,15,1/4/16 18:29

3,23,1/4/16 17:43,1,26,1/4/16 19:31

1,24,1/4/16 17:44,1,28,1/4/16 18:00

1,40,1/4/16 17:44,1,51,1/4/16 17:52

32,15,1/4/16 17:44,1,12,1/4/16 18:25

1,43,1/4/16 17:44,1,27,1/4/16 17:53

1,35,1/4/16 17:44,1,41,1/4/16 17:47

1,42,1/4/16 17:44,1,38,1/4/16 17:52

48,7,1/4/16 17:44,1,27,1/4/16 17:59

1,29,1/4/16 17:44,1,19,1/4/16 18:10

1,40,1/4/16 17:44,1,51,1/4/16 17:54

1,28,1/4/16 17:44,1,36,1/4/16 17:56

1,52,1/4/16 17:44,1,40,1/4/16 17:53

70,5,1/4/16 17:44,1,23,1/4/16 18:37

1,37,1/4/16 17:45,1,51,1/4/16 17:48

1,28,1/4/16 17:45,1,34,1/4/16 17:54

1,40,1/4/16 17:45,1,37,1/4/16 17:49

1,16,1/4/16 17:45,1,20,1/4/16 18:01

32,2,1/4/16 17:45,1,6,1/4/16 18:19

1,52,1/4/16 17:45,1,40,1/4/16 17:54

1,40,1/4/16 17:45,1,27,1/4/16 18:06

32,15,1/4/16 17:45,1,14,1/4/16 18:37

1,29,1/4/16 17:45,1,36,1/4/16 17:55

1,26,1/4/16 17:45,1,38,1/4/16 18:12

1,23,1/4/16 17:45,1,19,1/4/16 17:55

1,29,1/4/16 17:46,1,36,1/4/16 17:56

1,37,1/4/16 17:46,1,51,1/4/16 17:49

37,4,1/4/16 17:46,1,15,1/4/16 18:13

1,29,1/4/16 17:46,1,23,1/4/16 18:01

1,40,1/4/16 17:46,1,41,1/4/16 18:00

48,10,1/4/16 17:46,1,27,1/4/16 18:02

1,12,1/4/16 17:47,1,38,1/4/16 18:48

1,37,1/4/16 17:47,1,51,1/4/16 17:51

1,28,1/4/16 17:47,1,38,1/4/16 18:04

1,37,1/4/16 17:47,1,27,1/4/16 18:05

1,28,1/4/16 17:47,1,30,1/4/16 17:52

1,60,1/4/16 17:47,1,8,1/4/16 18:08

1,6,1/4/16 17:47,1,8,1/4/16 17:58

1,40,1/4/16 17:47,1,51,1/4/16 17:57

1,28,1/4/16 17:47,1,36,1/4/16 18:00

1,26,1/4/16 17:47,1,34,1/4/16 18:03

1,24,1/4/16 17:48,1,26,1/4/16 17:55

1,35,1/4/16 17:48,1,41,1/4/16 17:51

1,16,1/4/16 17:48,1,24,1/4/16 18:08

1,26,1/4/16 17:48,1,36,1/4/16 18:10

1,40,1/4/16 17:48,1,51,1/4/16 17:55

1,38,1/4/16 17:48,1,40,1/4/16 17:53

1,26,1/4/16 17:49,1,36,1/4/16 18:08

1,23,1/4/16 17:49,1,19,1/4/16 17:57

1,15,1/4/16 17:49,1,60,1/4/16 18:32

1,29,1/4/16 17:49,1,36,1/4/16 17:58

1,40,1/4/16 17:49,1,51,1/4/16 17:56

17,17,1/4/16 17:50,1,60,1/4/16 19:17

1,35,1/4/16 17:50,1,33,1/4/16 17:55

1,29,1/4/16 17:50,1,27,1/4/16 17:54

23,6,1/4/16 17:50,1,40,1/4/16 19:44

1,33,1/4/16 17:50,1,36,1/4/16 17:56

1,10,1/4/16 17:50,1,16,1/4/16 18:05

1,8,1/4/16 17:50,1,10,1/4/16 17:56

1,5,1/4/16 17:50,1,60,1/4/16 18:25

28,11,1/4/16 17:51,1,38,1/4/16 19:15

1,28,1/4/16 17:51,1,34,1/4/16 17:59

1,36,1/4/16 17:51,1,38,1/4/16 17:58

1,42,1/4/16 17:51,1,38,1/4/16 18:00

1,35,1/4/16 17:51,1,27,1/4/16 18:01

1,33,1/4/16 17:51,1,5,1/4/16 18:48

1,16,1/4/16 17:51,1,20,1/4/16 18:06

1,28,1/4/16 17:51,1,30,1/4/16 17:54

1,29,1/4/16 17:52,1,36,1/4/16 18:00

30,5,1/4/16 17:52,1,12,1/4/16 18:33

1,23,1/4/16 17:52,1,15,1/4/16 18:10

1,8,1/4/16 17:52,1,20,1/4/16 18:21

1,19,1/4/16 17:52,1,13,1/4/16 18:07

1,20,1/4/16 17:52,1,24,1/4/16 18:00

1,62,1/4/16 17:52,1,16,1/4/16 18:25

1,6,1/4/16 17:52,1,26,1/4/16 18:48

1,37,1/4/16 17:53,1,29,1/4/16 18:10

1,52,1/4/16 17:53,1,40,1/4/16 18:01

1,19,1/4/16 17:53,1,17,1/4/16 18:08

3,27,1/4/16 17:53,1,20,1/4/16 19:33

1,37,1/4/16 17:53,1,51,1/4/16 17:57

1,14,1/4/16 17:53,1,20,1/4/16 18:09

29,5,1/4/16 17:54,1,26,1/4/16 19:14

48,9,1/4/16 17:54,1,27,1/4/16 18:09

1,29,1/4/16 17:54,1,38,1/4/16 18:09

48,7,1/4/16 17:54,1,45,1/4/16 18:12

1,33,1/4/16 17:54,1,38,1/4/16 18:05

1,52,1/4/16 17:54,1,40,1/4/16 18:02

1,12,1/4/16 17:54,1,20,1/4/16 18:14

1,35,1/4/16 17:54,1,27,1/4/16 18:07

1,26,1/4/16 17:54,1,40,1/4/16 18:28

1,28,1/4/16 17:55,1,43,1/4/16 18:06

1,52,1/4/16 17:55,1,40,1/4/16 18:04

1,40,1/4/16 17:55,1,23,1/4/16 18:28

1,20,1/4/16 17:55,1,24,1/4/16 18:06

1,40,1/4/16 17:56,1,35,1/4/16 18:05

1,35,1/4/16 17:56,1,25,1/4/16 18:12

49,15,1/4/16 17:56,1,60,1/4/16 20:14

1,37,1/4/16 17:56,1,51,1/4/16 17:59

32,7,1/4/16 17:56,1,6,1/4/16 18:20

1,19,1/4/16 17:56,1,17,1/4/16 18:10

19,5,1/4/16 17:57,1,19,1/4/16 18:55

32,5,1/4/16 17:57,1,16,1/4/16 18:48

1,40,1/4/16 17:57,1,27,1/4/16 18:20

1,20,1/4/16 17:57,1,24,1/4/16 18:06

1,20,1/4/16 17:57,1,26,1/4/16 18:11

1,52,1/4/16 17:57,1,40,1/4/16 18:05

32,9,1/4/16 17:57,1,8,1/4/16 18:47

1,37,1/4/16 17:57,1,29,1/4/16 18:14

1,28,1/4/16 17:57,1,40,1/4/16 18:19

1,40,1/4/16 17:58,1,35,1/4/16 18:08

30,4,1/4/16 17:58,1,36,1/4/16 19:13

1,29,1/4/16 17:58,1,27,1/4/16 18:01

1,15,1/4/16 17:58,1,5,1/4/16 18:21

23,7,1/4/16 17:58,1,62,1/4/16 18:44

1,29,1/4/16 17:58,1,19,1/4/16 18:20

1,23,1/4/16 17:59,1,17,1/4/16 18:16

1,16,1/4/16 17:59,1,20,1/4/16 18:10

1,9,1/4/16 17:59,1,60,1/4/16 18:32

1,40,1/4/16 17:59,1,29,1/4/16 18:19

1,26,1/4/16 17:59,1,40,1/4/16 18:30

1,16,1/4/16 17:59,1,28,1/4/16 18:33

1,29,1/4/16 18:00,1,40,1/4/16 18:20

1,19,1/4/16 18:00,1,15,1/4/16 18:14

1,36,1/4/16 18:00,1,38,1/4/16 18:07

63,3,1/4/16 18:01,1,19,1/4/16 18:16

30,6,1/4/16 18:01,1,6,1/4/16 18:22

1,23,1/4/16 18:01,1,19,1/4/16 18:08

1,35,1/4/16 18:01,1,33,1/4/16 18:06

1,19,1/4/16 18:01,1,15,1/4/16 18:17

1,40,1/4/16 18:01,1,37,1/4/16 18:06

1,28,1/4/16 18:01,1,36,1/4/16 18:14

32,15,1/4/16 18:01,1,62,1/4/16 18:08

1,42,1/4/16 18:01,1,40,1/4/16 18:17

1,6,1/4/16 18:01,1,8,1/4/16 18:07

1,11,1/4/16 18:01,1,60,1/4/16 18:27

1,60,1/4/16 18:02,1,12,1/4/16 18:37

1,60,1/4/16 18:02,1,8,1/4/16 18:20

29,5,1/4/16 18:02,1,12,1/4/16 19:00

1,10,1/4/16 18:02,1,12,1/4/16 18:11

1,46,1/4/16 18:02,1,30,1/4/16 18:09

1,35,1/4/16 18:02,1,29,1/4/16 18:13

29,5,1/4/16 18:03,1,26,1/4/16 19:33

30,5,1/4/16 18:03,1,16,1/4/16 18:54

1,62,1/4/16 18:03,1,26,1/4/16 18:57

1,40,1/4/16 18:03,1,41,1/4/16 18:15

1,20,1/4/16 18:03,1,26,1/4/16 18:20

63,19,1/4/16 18:03,1,24,1/4/16 18:13

1,29,1/4/16 18:03,1,36,1/4/16 18:13

1,19,1/4/16 18:03,1,15,1/4/16 18:19

1,52,1/4/16 18:04,1,40,1/4/16 18:13

1,52,1/4/16 18:04,1,40,1/4/16 18:10

1,40,1/4/16 18:04,1,33,1/4/16 18:25

1,26,1/4/16 18:04,1,36,1/4/16 18:22

1,40,1/4/16 18:04,1,35,1/4/16 18:14

1,19,1/4/16 18:04,1,13,1/4/16 18:24

63,19,1/4/16 18:04,1,24,1/4/16 18:14

36,25,1/4/16 18:04,1,24,1/4/16 19:48

1,40,1/4/16 18:04,1,37,1/4/16 18:09

1,35,1/4/16 18:04,1,41,1/4/16 18:07

1,19,1/4/16 18:05,1,11,1/4/16 18:27

1,37,1/4/16 18:05,1,27,1/4/16 18:25

1,33,1/4/16 18:05,1,27,1/4/16 18:16

1,26,1/4/16 18:05,1,30,1/4/16 18:14

1,9,1/4/16 18:05,1,7,1/4/16 18:13

1,40,1/4/16 18:05,1,35,1/4/16 18:16

1,35,1/4/16 18:05,1,25,1/4/16 18:24

1,40,1/4/16 18:05,1,37,1/4/16 18:09

1,35,1/4/16 18:05,1,27,1/4/16 18:15

1,40,1/4/16 18:05,1,35,1/4/16 18:14

50,11,1/4/16 18:05,1,60,1/4/16 19:21

1,60,1/4/16 18:05,1,6,1/4/16 18:21

29,2,1/4/16 18:06,1,34,1/4/16 19:31

30,5,1/4/16 18:06,1,62,1/4/16 18:36

1,35,1/4/16 18:06,1,27,1/4/16 18:17

1,23,1/4/16 18:06,1,60,1/4/16 19:00

1,37,1/4/16 18:06,1,27,1/4/16 18:27

1,29,1/4/16 18:06,1,36,1/4/16 18:15

1,40,1/4/16 18:06,1,51,1/4/16 18:13

1,40,1/4/16 18:06,1,37,1/4/16 18:11

1,29,1/4/16 18:06,1,36,1/4/16 18:17

1,24,1/4/16 18:06,1,40,1/4/16 18:49

1,20,1/4/16 18:07,1,26,1/4/16 18:24

1,6,1/4/16 18:07,1,12,1/4/16 18:21

30,5,1/4/16 18:07,1,14,1/4/16 18:56

1,28,1/4/16 18:07,1,36,1/4/16 18:20

1,46,1/4/16 18:07,1,28,1/4/16 18:14

1,28,1/4/16 18:07,1,40,1/4/16 18:28

1,37,1/4/16 18:07,1,51,1/4/16 18:10

3,27,1/4/16 18:07,1,18,1/4/16 19:34

1,35,1/4/16 18:07,1,27,1/4/16 18:19

1,37,1/4/16 18:07,1,29,1/4/16 18:24

2,5,1/4/16 18:08,1,27,1/4/16 18:49

1,33,1/4/16 18:08,1,38,1/4/16 18:21

1,35,1/4/16 18:08,1,41,1/4/16 18:10

1,20,1/4/16 18:08,1,26,1/4/16 18:22

1,42,1/4/16 18:08,1,36,1/4/16 18:11

1,14,1/4/16 18:08,1,18,1/4/16 18:17

1,17,1/4/16 18:08,1,15,1/4/16 18:13

1,24,1/4/16 18:08,1,30,1/4/16 18:26

1,19,1/4/16 18:08,1,13,1/4/16 18:25

27,3,1/4/16 18:08,1,27,1/4/16 18:21

1,40,1/4/16 18:09,1,41,1/4/16 18:21

1,40,1/4/16 18:09,1,27,1/4/16 18:30

1,37,1/4/16 18:09,1,33,1/4/16 18:24

1,37,1/4/16 18:09,1,51,1/4/16 18:12

1,9,1/4/16 18:09,1,7,1/4/16 18:16

1,18,1/4/16 18:09,1,30,1/4/16 18:42

1,40,1/4/16 18:09,1,33,1/4/16 18:24

1,28,1/4/16 18:10,1,36,1/4/16 18:23

1,40,1/4/16 18:10,1,51,1/4/16 18:16

1,37,1/4/16 18:10,1,33,1/4/16 18:23

1,29,1/4/16 18:10,1,38,1/4/16 18:26

1,40,1/4/16 18:10,1,35,1/4/16 18:24

1,33,1/4/16 18:10,1,40,1/4/16 18:31

1,42,1/4/16 18:10,1,36,1/4/16 18:14

1,19,1/4/16 18:11,1,13,1/4/16 18:32

1,37,1/4/16 18:11,1,51,1/4/16 18:14

1,18,1/4/16 18:11,1,34,1/4/16 18:46

1,28,1/4/16 18:11,1,36,1/4/16 18:23

1,40,1/4/16 18:11,1,27,1/4/16 18:39

1,12,1/4/16 18:11,1,20,1/4/16 18:30

1,29,1/4/16 18:11,1,23,1/4/16 18:31

23,3,1/4/16 18:11,1,12,1/4/16 19:29

1,40,1/4/16 18:12,1,33,1/4/16 18:30

1,29,1/4/16 18:12,1,27,1/4/16 18:15

1,52,1/4/16 18:12,1,38,1/4/16 18:15

1,25,1/4/16 18:12,1,23,1/4/16 18:21

1,52,1/4/16 18:12,1,40,1/4/16 18:31

1,18,1/4/16 18:12,1,20,1/4/16 18:21

1,19,1/4/16 18:13,1,15,1/4/16 18:29

1,20,1/4/16 18:13,1,26,1/4/16 18:29

1,35,1/4/16 18:13,1,33,1/4/16 18:18

1,13,1/4/16 18:13,1,60,1/4/16 18:49

31,7,1/4/16 18:13,1,8,1/4/16 18:52

107,2,1/4/16 18:14,1,27,1/4/16 18:42

1,10,1/4/16 18:14,1,16,1/4/16 18:25

53,11,1/4/16 18:14,1,62,1/4/16 21:39

1,35,1/4/16 18:14,1,33,1/4/16 18:20

55,3,1/4/16 18:14,1,15,1/4/16 19:57

1,12,1/4/16 18:14,1,20,1/4/16 18:37

25,20,1/4/16 18:14,1,17,1/4/16 18:59

1,40,1/4/16 18:14,1,35,1/4/16 18:25

1,60,1/4/16 18:14,1,12,1/4/16 18:46

1,29,1/4/16 18:14,1,15,1/4/16 18:48

1,29,1/4/16 18:15,1,34,1/4/16 18:21

1,40,1/4/16 18:15,1,33,1/4/16 18:35

1,26,1/4/16 18:15,1,36,1/4/16 18:32

1,23,1/4/16 18:15,1,19,1/4/16 18:25

1,40,1/4/16 18:15,1,37,1/4/16 18:20

1,37,1/4/16 18:15,1,29,1/4/16 18:32

1,36,1/4/16 18:15,1,40,1/4/16 18:31

3,27,1/4/16 18:16,1,26,1/4/16 19:57

1,42,1/4/16 18:16,1,36,1/4/16 18:19

1,37,1/4/16 18:16,1,29,1/4/16 18:35

1,26,1/4/16 18:16,1,30,1/4/16 18:25

107,2,1/4/16 18:16,1,27,1/4/16 18:45

1,20,1/4/16 18:16,1,24,1/4/16 18:25

49,15,1/4/16 18:16,1,27,1/4/16 18:57

1,43,1/4/16 18:16,1,33,1/4/16 18:22

1,38,1/4/16 18:16,1,40,1/4/16 18:21

2,5,1/4/16 18:17,1,27,1/4/16 18:56

1,23,1/4/16 18:17,1,19,1/4/16 18:25

1,37,1/4/16 18:17,1,51,1/4/16 18:22

1,37,1/4/16 18:18,1,51,1/4/16 18:24

1,28,1/4/16 18:18,1,34,1/4/16 18:27

1,37,1/4/16 18:18,1,33,1/4/16 18:29

31,8,1/4/16 18:18,1,60,1/4/16 18:37

30,9,1/4/16 18:18,1,8,1/4/16 18:51

1,28,1/4/16 18:18,1,40,1/4/16 19:00

1,11,1/4/16 18:18,1,60,1/4/16 18:48

1,46,1/4/16 18:18,1,40,1/4/16 18:47

48,5,1/4/16 18:18,1,23,1/4/16 18:39

1,35,1/4/16 18:19,1,33,1/4/16 18:24

1,10,1/4/16 18:19,1,14,1/4/16 18:30

1,17,1/4/16 18:19,1,15,1/4/16 18:24

1,38,1/4/16 18:19,1,40,1/4/16 18:25

48,7,1/4/16 18:19,1,27,1/4/16 18:34

49,4,1/4/16 18:19,1,27,1/4/16 18:42

1,23,1/4/16 18:19,1,17,1/4/16 18:37

1,29,1/4/16 18:19,1,36,1/4/16 18:30

1,26,1/4/16 18:19,1,30,1/4/16 18:29

1,24,1/4/16 18:20,1,26,1/4/16 18:28

1,35,1/4/16 18:20,1,25,1/4/16 18:40

1,12,1/4/16 18:20,1,20,1/4/16 18:40

1,16,1/4/16 18:20,1,40,1/4/16 19:25

1,40,1/4/16 18:20,1,35,1/4/16 18:33

1,60,1/4/16 18:20,1,12,1/4/16 18:54

1,35,1/4/16 18:21,1,41,1/4/16 18:25

1,37,1/4/16 18:21,1,51,1/4/16 18:25

1,46,1/4/16 18:21,1,30,1/4/16 18:29

1,40,1/4/16 18:21,1,7,1/4/16 19:21

1,19,1/4/16 18:21,1,15,1/4/16 18:35

1,29,1/4/16 18:21,1,23,1/4/16 18:36

1,29,1/4/16 18:21,1,36,1/4/16 18:31

49,15,1/4/16 18:22,1,27,1/4/16 19:00

1,29,1/4/16 18:22,1,36,1/4/16 18:32

1,52,1/4/16 18:22,1,40,1/4/16 18:32

63,19,1/4/16 18:22,1,24,1/4/16 18:36

31,2,1/4/16 18:22,1,16,1/4/16 19:33

1,37,1/4/16 18:22,1,41,1/4/16 18:33

30,5,1/4/16 18:22,1,16,1/4/16 19:11

1,20,1/4/16 18:22,1,24,1/4/16 18:29

1,37,1/4/16 18:23,1,51,1/4/16 18:27

32,6,1/4/16 18:23,1,6,1/4/16 18:43

1,36,1/4/16 18:23,1,40,1/4/16 18:39

1,18,1/4/16 18:24,1,20,1/4/16 18:34

32,7,1/4/16 18:24,1,26,1/4/16 19:36

48,5,1/4/16 18:24,1,27,1/4/16 18:34

1,37,1/4/16 18:24,1,35,1/4/16 18:30

1,28,1/4/16 18:24,1,43,1/4/16 18:34

1,37,1/4/16 18:24,1,33,1/4/16 18:36

48,5,1/4/16 18:25,1,27,1/4/16 18:36

1,37,1/4/16 18:25,1,33,1/4/16 18:36

49,7,1/4/16 18:25,1,19,1/4/16 19:23

1,40,1/4/16 18:25,1,29,1/4/16 18:46

1,29,1/4/16 18:25,1,36,1/4/16 18:34

1,37,1/4/16 18:25,1,35,1/4/16 18:33

28,19,1/4/16 18:25,1,13,1/4/16 19:27

32,15,1/4/16 18:25,1,62,1/4/16 18:40

1,29,1/4/16 18:25,1,40,1/4/16 18:51

50,11,1/4/16 18:25,1,19,1/4/16 19:03

1,19,1/4/16 18:25,1,15,1/4/16 18:40

1,52,1/4/16 18:25,1,40,1/4/16 18:35

1,20,1/4/16 18:25,1,34,1/4/16 18:52

25,19,1/4/16 18:26,1,19,1/4/16 19:09

4,15,1/4/16 18:26,1,16,1/4/16 19:28

1,37,1/4/16 18:26,1,33,1/4/16 18:42

1,42,1/4/16 18:26,1,38,1/4/16 18:35

1,24,1/4/16 18:26,1,26,1/4/16 18:34

1,38,1/4/16 18:26,1,40,1/4/16 18:31

1,19,1/4/16 18:27,1,15,1/4/16 18:49

30,4,1/4/16 18:27,1,8,1/4/16 18:59

1,35,1/4/16 18:27,1,15,1/4/16 19:07

1,40,1/4/16 18:27,1,51,1/4/16 18:37

1,25,1/4/16 18:27,1,23,1/4/16 18:34

1,29,1/4/16 18:27,1,40,1/4/16 18:54

1,19,1/4/16 18:28,1,11,1/4/16 18:50

1,37,1/4/16 18:28,1,51,1/4/16 18:32

1,29,1/4/16 18:28,1,36,1/4/16 18:37

29,5,1/4/16 18:28,1,8,1/4/16 19:01

1,40,1/4/16 18:28,1,29,1/4/16 18:51

59,13,1/4/16 18:29,1,16,1/4/16 19:38

1,25,1/4/16 18:29,1,23,1/4/16 18:37

20,4,1/4/16 18:29,1,36,1/4/16 20:52

63,19,1/4/16 18:29,1,24,1/4/16 18:42

1,40,1/4/16 18:29,1,37,1/4/16 18:33

1,36,1/4/16 18:29,1,40,1/4/16 18:46

1,20,1/4/16 18:30,1,36,1/4/16 19:04

1,37,1/4/16 18:30,1,33,1/4/16 18:44

3,27,1/4/16 18:30,1,16,1/4/16 20:01

1,36,1/4/16 18:30,1,40,1/4/16 18:50

1,29,1/4/16 18:30,1,17,1/4/16 19:00

1,29,1/4/16 18:30,1,36,1/4/16 18:39

1,60,1/4/16 18:31,1,8,1/4/16 18:46

1,24,1/4/16 18:31,1,30,1/4/16 18:48

48,5,1/4/16 18:31,1,27,1/4/16 18:41

1,37,1/4/16 18:31,1,51,1/4/16 18:35

1,37,1/4/16 18:31,1,51,1/4/16 18:35

34,10,1/4/16 18:31,1,14,1/4/16 19:22

1,13,1/4/16 18:32,1,11,1/4/16 18:38

1,37,1/4/16 18:32,1,51,1/4/16 18:36

1,40,1/4/16 18:32,1,29,1/4/16 18:55

1,7,1/4/16 18:32,1,60,1/4/16 18:52

1,37,1/4/16 18:32,1,29,1/4/16 18:49

1,42,1/4/16 18:32,1,36,1/4/16 18:36

48,10,1/4/16 18:32,1,27,1/4/16 18:58

32,2,1/4/16 18:33,1,26,1/4/16 19:50

1,60,1/4/16 18:33,1,12,1/4/16 19:01

1,42,1/4/16 18:33,1,36,1/4/16 18:36

1,26,1/4/16 18:33,1,43,1/4/16 18:49

1,19,1/4/16 18:33,1,17,1/4/16 18:44

1,29,1/4/16 18:34,1,36,1/4/16 18:43

1,11,1/4/16 18:34,1,60,1/4/16 19:05

1,40,1/4/16 18:34,1,27,1/4/16 18:53

1,52,1/4/16 18:34,1,40,1/4/16 18:46

1,36,1/4/16 18:34,1,38,1/4/16 18:41

29,4,1/4/16 18:34,1,18,1/4/16 19:25

1,29,1/4/16 18:35,1,23,1/4/16 18:54

63,11,1/4/16 18:35,1,24,1/4/16 19:05

1,42,1/4/16 18:35,1,36,1/4/16 18:38

1,18,1/4/16 18:35,1,20,1/4/16 18:45

49,4,1/4/16 18:36,1,27,1/4/16 18:57

63,3,1/4/16 18:36,1,19,1/4/16 18:50

3,15,1/4/16 18:36,1,26,1/4/16 20:01

1,40,1/4/16 18:36,1,29,1/4/16 18:57

1,40,1/4/16 18:36,1,35,1/4/16 18:49

